mode: count
gomat/cholesky.go:8.36,10.2 1 2
gomat/cholesky.go:12.32,13.22 1 1
gomat/cholesky.go:16.2,17.33 2 1
gomat/cholesky.go:34.2,34.10 1 1
gomat/cholesky.go:13.22,14.49 1 0
gomat/cholesky.go:17.33,18.27 1 3
gomat/cholesky.go:18.27,19.14 1 6
gomat/cholesky.go:19.14,21.28 2 3
gomat/cholesky.go:24.5,24.52 1 3
gomat/cholesky.go:21.28,23.6 1 3
gomat/cholesky.go:25.10,27.28 2 3
gomat/cholesky.go:30.5,30.65 1 3
gomat/cholesky.go:27.28,29.6 1 1
gomat/invert.go:5.51,6.22 1 997452
gomat/invert.go:9.2,9.33 1 997636
gomat/invert.go:6.22,7.62 1 0
gomat/invert.go:9.33,11.3 1 219654419
gomat/invert.go:15.40,16.33 1 1
gomat/invert.go:16.33,21.3 4 4
gomat/invert.go:24.66,25.44 1 997740
gomat/invert.go:28.2,28.33 1 997751
gomat/invert.go:25.44,26.61 1 0
gomat/invert.go:28.33,33.3 4 459387278
gomat/invert.go:36.43,37.28 1 2
gomat/invert.go:40.2,41.33 2 2
gomat/invert.go:45.2,45.33 1 2
gomat/invert.go:56.2,57.15 2 2
gomat/invert.go:37.28,38.54 1 0
gomat/invert.go:41.33,43.3 1 1004
gomat/invert.go:45.33,46.34 1 1004
gomat/invert.go:46.34,49.14 3 1000016
gomat/invert.go:49.14,51.5 1 1004
gomat/invert.go:51.10,53.5 1 999012
gomat/invert.go:60.33,63.37 3 1
gomat/invert.go:98.2,98.32 1 1
gomat/invert.go:63.37,65.50 2 1000
gomat/invert.go:69.3,69.25 1 1000
gomat/invert.go:72.3,72.36 1 1000
gomat/invert.go:87.3,88.36 2 1000
gomat/invert.go:96.3,96.12 1 1000
gomat/invert.go:65.50,68.4 2 0
gomat/invert.go:69.25,70.36 1 0
gomat/invert.go:72.36,73.14 1 1000000
gomat/invert.go:76.4,77.24 2 999000
gomat/invert.go:73.14,74.13 1 1000
gomat/invert.go:77.24,79.19 2 997853
gomat/invert.go:82.5,84.36 3 998721
gomat/invert.go:79.19,80.15 1 0
gomat/invert.go:88.36,90.20 2 1000000
gomat/invert.go:90.20,94.5 3 998361
gomat/invert.go:101.42,105.24 3 1
gomat/invert.go:111.2,111.47 1 1
gomat/invert.go:105.24,106.36 1 1000
gomat/invert.go:109.3,109.18 1 1000
gomat/invert.go:106.36,108.4 1 1000000
gomat/matio.go:17.38,19.16 2 13
gomat/matio.go:22.2,26.16 4 13
gomat/matio.go:29.2,32.41 4 13
gomat/matio.go:19.16,20.13 1 0
gomat/matio.go:26.16,27.13 1 0
gomat/matio.go:35.45,38.22 2 13
gomat/matio.go:51.2,51.20 1 13
gomat/matio.go:38.22,40.26 2 8274
